Log file open, 12/22/22 17:00:29
[2022.12.22-09.00.34:620][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.22-09.00.34:645][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.22-09.00.34:645][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.22-09.00.34:645][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.22-09.00.34:685][  0]LogDerivedDataCache: Speed tests for C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.22-09.00.34:685][  0]LogDerivedDataCache: Display: Performance to C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=29.38MBs, RandomWriteSpeed=211.65MBs. Assigned SpeedClass 'Local'
[2022.12.22-09.00.34:688][  0]LogDerivedDataCache: Using Local data cache path C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.22-09.00.34:688][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.22-09.00.34:688][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.22-09.00.34:688][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.22-09.00.34:688][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.22-09.00.34:697][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (B:/XMWJ/HuanZhuangApp/Intermediate/Shaders/WorkingDirectory/16560/).
[2022.12.22-09.00.34:697][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealShaderWorkingDir/A7B010A54BD1B4B7489F49BCA5BB5937/'.
[2022.12.22-09.00.34:703][  0]LogXGEController: Cleaning working directory: C:/Users/没吃就吃我一拳/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.12.22-09.00.34:707][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.12.22-09.00.34:707][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.12.22-09.00.38:211][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.22-09.00.38:212][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.22-09.00.38:422][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: ---
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.22-09.00.38:423][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.22-09.00.38:601][  0]LogSlate: Using FreeType 2.10.0
[2022.12.22-09.00.38:613][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.22-09.00.38:788][  0]LogAssetRegistry: FAssetRegistry took 0.0132 seconds to start up
[2022.12.22-09.00.38:793][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.22-09.00.38:827][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.22-09.00.39:149][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.22-09.00.39:406][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB28800][00000B53F7A49000 52] GlobalDefaults, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2B800][00000B53F7A50000 52] Windows, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2BA00][00000B53F7A52800 52] WindowsEditor, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB29E00][00000B53EDDF0000 52] WindowsServer, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2B400][00000B53F9A7C800 52] WindowsClient, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB29A00][00000B53F65E2800 52] IOS, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB28E00][00000B53F7A55000 52] iPadAir2, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2C200][00000B54007B0000 52] IPadPro, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2C400][00000B54007B2800 52] iPadAir3, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB29800][00000B54007B7800 52] iPadAir4, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2B000][00000B54007BA000 52] iPadAir5, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB29C00][00000B54007BC800 52] iPadMini4, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2C000][00000B53F65EC800 52] iPadMini5, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2BE00][00000B54007B5000 52] iPadMini6, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2E000][00000B5400795000 52] iPhone6S, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2E200][00000B5400792800 52] iPhone7, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2E400][00000B5400790000 52] iPodTouch7, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2CC00][00000B540079A000 52] iPhone6SPlus, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2A800][00000B540079C800 52] iPhone7Plus, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2A400][00000B53FA01C800 52] iPhoneSE, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2B200][00000B5401010000 52] iPhone8, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2AA00][00000B5401015000 52] iPhone8Plus, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2D600][00000B5401017800 52] iPhoneX, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2A600][00000B540101A000 52] iPhoneXS, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2EC00][00000B540101C800 52] iPhoneXSMax, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2A200][00000B5400797800 52] iPhoneXR, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2D200][00000B5401020000 52] iPhone11, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2C800][00000B5401025000 52] iPhone11Pro, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2DA00][00000B5401027800 52] iPhone11ProMax, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2AC00][00000B540102A000 52] iPhoneSE2, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2D800][00000B540102C800 52] iPhone12Mini, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2CE00][00000B5401012800 52] iPhone12, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2E600][00000B54007C0000 52] iPhone12Pro, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2BC00][00000B54007C5000 52] iPhone12ProMax, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2D000][00000B54007C7800 52] iPhone13Mini, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2EA00][00000B54007CA000 52] iPhone13, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2DC00][00000B54007CC800 52] iPhone13Pro, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2C600][00000B5401022800 52] iPhone13ProMax, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2F000][00000B54007D0000 52] iPhoneSE3, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2AE00][00000B54007D5000 52] iPhone14, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2DE00][00000B54007D7800 52] iPhone14Plus, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2EE00][00000B54007DA000 52] iPhone14Pro, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2F800][00000B54007DC800 52] iPhone14ProMax, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2E800][00000B54007C2800 52] iPadPro105, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2FA00][00000B54007E0000 52] iPadPro129, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FFB2FE00][00000B54007E5000 52] iPadPro97, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53FF67F200][00000B54007E7800 52] iPadPro2_129, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B53F8D34400][00000B54007EA000 52] iPad5, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040000][00000B54007EC800 52] iPad6, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041200][00000B54007D2800 52] iPad7, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041000][00000B54007F0000 52] iPad8, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041A00][00000B54007F5000 52] iPad9, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040800][00000B54007F7800 52] iPad10, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041400][00000B54007FA000 52] iPadPro11, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040A00][00000B54007FC800 52] iPadPro2_11, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040E00][00000B54007E2800 52] iPadPro3_11, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042000][00000B5401050000 52] iPadPro4_11, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040200][00000B5401055000 52] iPadPro3_129, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040400][00000B5401057800 52] iPadPro4_129, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041E00][00000B540105A000 52] iPadPro5_129, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042800][00000B540105C800 52] iPadPro6_129, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041C00][00000B54007F2800 52] AppleTV, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042A00][00000B5401060000 52] AppleTV4K, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042E00][00000B5401065000 52] AppleTV2_4K, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401043000][00000B5401067800 52] TVOS, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401044200][00000B540106C800 52] Mac, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401044400][00000B540106A000 52] MacEditor, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401043A00][00000B5401052800 52] MacClient, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042C00][00000B5401070000 52] MacServer, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401043C00][00000B5401077800 52] Linux, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401043400][00000B5401075000 52] LinuxEditor, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401044A00][00000B540107A000 52] LinuxArm64Editor, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401043200][00000B540107C800 52] LinuxArm64, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040600][00000B5401062800 52] LinuxClient, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041600][00000B5401080000 52] LinuxArm64Client, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401044E00][00000B5401085000 52] LinuxServer, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042200][00000B5401087800 52] LinuxArm64Server, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401040C00][00000B540108A000 52] Android, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401043600][00000B540108C800 52] Android_Preview_OpenGL, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042600][00000B5401072800 52] Android_Preview_Vulkan, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401045000][00000B5401090000 52] Android_Low, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401041800][00000B5401095000 52] Android_Mid, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401044000][00000B5401097800 52] Android_High, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401043E00][00000B540109A000 52] Android_Default, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401045800][00000B540109C800 52] Android_Adreno4xx, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401044C00][00000B5401082800 52] Android_Adreno5xx_Low, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401045A00][00000B54010A0000 52] Android_Adreno5xx, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401045E00][00000B54010A5000 52] Android_Adreno6xx, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401046000][00000B54010A7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401045200][00000B54010AA000 52] Android_Adreno7xx, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401045400][00000B54010AC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401044800][00000B5401092800 52] Android_Mali_T6xx, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401046800][00000B54010B0000 52] Android_Mali_T7xx, 
[2022.12.22-09.00.39:406][  0]LogDeviceProfileManager: 	[00000B5401042400][00000B54010B5000 52] Android_Mali_T8xx, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401046A00][00000B54010B7800 52] Android_Mali_G71, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401046E00][00000B54010BA000 52] Android_Mali_G72, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401047000][00000B54010BC800 52] Android_Mali_G72_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401046200][00000B54010A2800 52] Android_Mali_G76, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401046400][00000B54010C0000 52] Android_Mali_G76_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401043800][00000B54010C5000 52] Android_Mali_G77, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401047800][00000B54010C7800 52] Android_Mali_G77_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401044600][00000B54010CA000 52] Android_Mali_G78, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401047A00][00000B54010CC800 52] Android_Mali_G78_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401047E00][00000B54010B2800 52] Android_Mali_G710, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401048000][00000B54010D0000 52] Android_Mali_G710_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401047200][00000B54010D5000 52] Android_Xclipse_920, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401047400][00000B54010D7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401045600][00000B54010DA000 52] Android_Vulkan_SM5, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401048800][00000B54010DC800 52] Android_PowerVR_G6xxx, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401045C00][00000B54010C2800 52] Android_PowerVR_GT7xxx, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401048A00][00000B54010E0000 52] Android_PowerVR_GE8xxx, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401049000][00000B54010E5000 52] Android_PowerVR_GM9xxx, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401048C00][00000B54010E7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401049A00][00000B54010EA000 52] Android_TegraK1, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401047600][00000B54010EC800 52] Android_Unknown_Vulkan, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401049600][00000B54010D2800 52] Oculus_Quest, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401046C00][00000B54010F0000 52] Oculus_Quest2, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: 	[00000B5401048400][00000B54010F5000 52] HoloLens, 
[2022.12.22-09.00.39:407][  0]LogDeviceProfileManager: Active device profile: [00000B53FFB2BA00][00000B53F7A52800 52] WindowsEditor
[2022.12.22-09.00.39:407][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.22-09.00.39:407][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.22-09.00.39:410][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-09.00.39:410][  0]LogShaderCompilers: Display: Compiling shader autogen file: B:/XMWJ/HuanZhuangApp/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.22-09.00.39:414][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.22-09.00.39:417][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.22-09.00.39:417][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-09.00.39:417][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-09.00.39:417][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.22-09.00.39:417][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
