Log file open, 12/19/22 16:25:28
[2022.12.19-08.37.37:280][774]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-08.37.42:138][774]LogSlate: Window '选择新控件蓝图的根控件' being destroyed
[2022.12.19-08.37.42:145][774]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.12.19-08.37.42:149][774]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.12.19-08.37.42:174][776]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.12.19-08.37.49:278][178]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2022.12.19-08.37.49:316][178]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.12.19-08.37.57:766][646]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> ZhuCe
[2022.12.19-08.37.57:787][646]LogMetaData: Removing '/Game/Ui/ZhuCe.SKEL_ZhuCe_C' ref from Metadata '/Game/Ui/NewWidgetBlueprint.PackageMetaData'
[2022.12.19-08.37.57:787][646]LogMetaData: Removing '/Game/Ui/ZhuCe.ZhuCe_C' ref from Metadata '/Game/Ui/NewWidgetBlueprint.PackageMetaData'
[2022.12.19-08.37.57:787][646]LogMetaData: Removing '/Game/Ui/ZhuCe.ZhuCe:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Ui/NewWidgetBlueprint.PackageMetaData'
[2022.12.19-08.37.57:787][646]LogMetaData: Removing '/Game/Ui/ZhuCe.ZhuCe:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Ui/NewWidgetBlueprint.PackageMetaData'
[2022.12.19-08.37.57:787][646]LogMetaData: Removing '/Game/Ui/ZhuCe.ZhuCe:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Ui/NewWidgetBlueprint.PackageMetaData'
[2022.12.19-08.37.57:788][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-08.37.57:840][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ui/ZhuCe" FILE="B:/XMWJ/HuanZhuangApp/Content/Ui/ZhuCe.uasset" SILENT=true
[2022.12.19-08.37.57:842][646]LogSavePackage: Moving output files for package: /Game/Ui/ZhuCe
[2022.12.19-08.37.57:842][646]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/ZhuCeFA595C9C4E7FEDADCE4A6F9E747A557A.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/Ui/ZhuCe.uasset'
[2022.12.19-08.37.57:868][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 714 ms)
[2022.12.19-08.37.57:880][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.19-08.37.57:887][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.19-08.37.57:893][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.19-08.37.57:896][646]AssetCheck: New page: 资产保存：ZhuCe
[2022.12.19-08.37.57:896][646]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/Ui/ZhuCe.ZhuCe
[2022.12.19-08.37.58:651][685]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Ui/ZhuCe.ZhuCe
[2022.12.19-08.37.58:652][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-08.37.58:681][685]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-08.37.58:695][685]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+空格键]
[2022.12.19-08.37.59:773][685]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.19-08.37.59:773][685]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.19-08.37.59:843][685]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.19-08.37.59:848][685]LogSlateStyle: Warning: 缺失来自“CoreStyle”的资源 样式：“未能找到Slate颜色“Foreground”。”
[2022.12.19-08.37.59:849][685]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.19-08.38.03:299][860]LogSlate: Window 'ZhuCe' being destroyed
[2022.12.19-08.40.15:404][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.19-08.40.15:405][905]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.055
[2022.12.19-08.40.15:407][905]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Ui/ZhuCe] ([2] browsable assets)...
[2022.12.19-08.40.15:410][905]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Ui/ZhuCe.ZhuCe]
[2022.12.19-08.40.15:410][905]OBJ SavePackage: Finished generating thumbnails for package [/Game/Ui/ZhuCe]
[2022.12.19-08.40.15:410][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Ui/ZhuCe" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Ui/ZhuCe_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.19-08.40.15:412][905]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Ui/ZhuCe_Auto1
[2022.12.19-08.40.15:412][905]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/ZhuCe_Auto1DDFE214944637C9B9CB5A597674CB27C.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Ui/ZhuCe_Auto1.uasset'
[2022.12.19-08.40.15:413][905]LogFileHelpers: Auto-saving content packages took 0.007
[2022.12.19-08.41.50:650][186]LogEditorTransaction: Undo 设置向量属性
[2022.12.19-08.43.31:015][687]LogEditorTransaction: Undo 拖放控件
[2022.12.19-08.43.50:763][639]LogSlate: Window '取色器' being destroyed
[2022.12.19-08.43.54:763][847]LogSlate: Window '取色器' being destroyed
[2022.12.19-08.45.47:305][154]LogEditorTransaction: Undo 调整控件大小
[2022.12.19-08.45.50:760][323]LogEditorTransaction: Undo 编辑右边
[2022.12.19-08.45.51:395][356]LogEditorTransaction: Undo 调整控件大小
[2022.12.19-08.45.51:915][371]LogEditorTransaction: Undo 编辑Y
[2022.12.19-08.45.52:432][388]LogEditorTransaction: Undo 编辑X
[2022.12.19-08.45.52:865][405]LogEditorTransaction: Undo 移动锚点
[2022.12.19-08.45.53:311][425]LogEditorTransaction: Undo 移动锚点
[2022.12.19-08.45.53:840][452]LogEditorTransaction: Undo 移动锚点
[2022.12.19-08.46.22:085][131]LogEditorTransaction: Undo 调整控件大小
[2022.12.19-08.46.47:713][571]BlueprintLog: New page: 编译ZhuCe
[2022.12.19-08.46.47:760][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.19-08.46.49:938][698]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.19-08.46.49:954][698]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-08.46.49:954][698]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-08.46.49:954][698]LogWorldPartition: Display: GetPartitionedActors took 35 us
[2022.12.19-08.46.50:088][698]LogWorldPartition: Display: GenerateStreaming took 133 ms
[2022.12.19-08.46.50:089][698]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-08.46.50:089][698]PIE: New page: PIE会话：Untitled_1（2022年12月20日 上午12:46:50）
[2022.12.19-08.46.50:093][698]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.19-08.46.50:093][698]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.19-08.46.50:093][698]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.12.19-08.46.50:152][698]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059996s)
[2022.12.19-08.46.50:153][698]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.060053s)
[2022.12.19-08.46.50:153][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-08.46.50:153][698]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.19-08.46.50:153][698]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-08.46.50:153][698]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-08.46.50:153][698]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-08.46.50:157][698]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.19-08.46.50:157][698]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 408 ms)
[2022.12.19-08.46.50:157][698]LogPlayLevel: PIE: World Init took: (0.004382s)
[2022.12.19-08.46.50:194][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.19-08.46.50:196][698]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.19-08.46.50:196][698]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-08.46.50:196][698]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-08.46.50:196][698]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-08.46.50:196][698]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-08.46.50:196][698]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-08.46.50:196][698]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-08.46.50:196][698]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-08.46.50:196][698]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-08.46.50:196][698]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-08.46.50:196][698]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-08.46.50:196][698]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-08.46.50:198][698]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-08.46.50:209][698]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.19-08.46.50:209][698]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-08.46.50:209][698]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-08.46.50:209][698]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-08.46.50:210][698]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.19-08.46.50:210][698]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.19-08.46.50:213][698]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.19-08.46.50:213][698]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.19-08.46.50:213][698]LogInit: FAudioDevice initialized.
[2022.12.19-08.46.50:213][698]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2022.12.19-08.46.50:237][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-08.46.50:237][698]LogLoad: Game class is 'GameModeBase'
[2022.12.19-08.46.50:238][698]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 60) at 2022.12.19-16.46.50
[2022.12.19-08.46.50:238][698]LogWorld: Bringing up level for play took: 0.000777
[2022.12.19-08.46.50:241][698]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.19-08.46.50:241][698]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.19-08.46.50:256][698]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.19-08.46.50:256][698]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2022.12.19-08.46.50:256][698]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.19-08.46.50:451][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:451][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-08.46.50:451][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:451][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:451][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:451][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:451][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-08.46.50:452][698]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
